2022-03-08,2.7832738931997993,7.574587141883004,4.915164340808597,2.610756357816382,2.0915624233339085,2.4054972166472037,3.731046774389134,3.84734993937809,2.96694889384288,5.158488816762116,3.4489861504471007,4.409847924110991,2.57312268544701,4.479229135352703,2.6833965335455043,4.902680054805063,4.866767585839517,3.5014714651777963,4.322910796892352,3.8518790321083953,6.248603393229718,5.761840053835336,3.7088083816628665,3.679563276909027
2022-03-09,3.0633284333110855,7.3553675470881075,5.214091581159907,2.045721481967353,2.0722683333861305,1.9705806389522937,5.779302771031271,3.430258480240628,3.0804123546500572,6.404896251994194,2.815546629025035,6.861791182092582,2.4734613204418587,4.608463251003,3.669227383588492,4.300288362716658,3.6281782577641404,5.490288362716657,4.8363300074673665,4.542307064836146,8.670909636238031,4.455073036168117,3.600891529430209,3.881352310932905
2022-03-10,2.1276643152551356,6.637998171681267,5.400609006079345,1.8462190739030055,2.1039008009331917,2.305231621407068,4.582321553640078,4.555702385186993,3.068436217587071,6.606344765311833,2.897590354416236,7.156781160263906,2.1503094539351246,5.031546280510841,4.847809901628386,4.796572953875534,4.838534642228653,5.766196486616985,4.482697638151207,6.407558042210199,8.496697743801223,4.389025185669488,3.592727482959333,3.5921765702134616
2022-03-11,2.3857959080401083,6.367693499528052,5.417424228569088,1.6543240956976866,2.1751080421006055,2.086843189206003,4.163986461720942,4.426752163054996,3.8657074064281165,5.679416780049684,2.785370602429714,7.223767437586922,2.054190062559043,5.101322183740369,4.988847622337229,5.789584408285483,5.932059268480826,6.559572972970833,4.739293780642831,6.380004739325611,7.881325711595799,4.307576375602258,3.628124333177756,2.1633750642401632
2022-03-12,2.101773704025689,6.306381307151726,6.103955441343562,1.2904141923496593,1.4790008864576216,1.7169541479893375,3.6918742583919952,4.479444094828717,3.857997513444367,5.5635341555102045,3.0164272702671173,7.960932318523344,1.8219391589952336,4.583913921741636,4.476598171491218,5.402827814508491,5.560447238639802,5.582064562977046,4.75010032544126,6.319798488174739,7.970306070943102,4.604937962045156,3.854295996334165,2.028035199313446
2022-03-13,2.1985486452402982,6.264907821508744,5.269629126625134,1.5836477401529439,1.873717706242006,2.1248210663626614,4.699179045649811,5.082697283622755,3.7862382249508375,5.379624325711073,2.9116703598469207,6.862568945412547,1.8349909998956417,4.533232161888727,4.893761308579664,5.650410984802244,5.761264320076473,6.362872249824484,5.27813139367552,5.692568363150702,7.586633706119762,4.956454298001196,3.7558156748046163,2.0116108657862335
2022-03-14,2.156954759619303,6.210735722958154,5.210659713159467,0.8606353491899634,2.241441110761778,1.53597833523723,4.680398809403504,4.8313100567994,3.5446050755445304,5.380977090812331,2.937102712835683,6.891948605234004,1.6904669006349677,4.126916185673397,4.570381035800097,5.314586834854943,5.695089115210851,6.02907302313108,5.3507694537893995,5.448359108959792,7.28130903930958,5.238266693233563,3.765345788375576,2.1471556830108973
2022-03-15,2.309525990898331,5.417555566576428,5.534809998218657,1.2867941776439356,1.5066895671736171,1.666395721641155,4.676395721641155,4.2463957216411545,3.666395721641155,5.566395721641155,3.1548234380581106,6.653689929548732,2.2244869820113653,3.6819755322215264,4.467852345507754,5.127956902667981,5.65857603088637,6.116346731594898,5.305653488608813,5.50784634712657,6.96016574886693,5.884148579857925,3.5764078204270824,2.128915902293251
2022-03-16,2.4650710926778663,4.964495945267559,5.175304682230118,1.955858588706234,1.2881736432763287,1.0725789481203547,5.011626011038663,3.690808314460637,3.936347005168127,5.334960045470545,2.9450681728785764,6.304179261285113,1.2298285966611715,3.0913805577777658,3.927251026581989,4.757698679997763,6.211938016497263,6.456653690529476,5.095999826823989,5.00908050168342,6.992895908931721,5.86743132788391,3.295594099125695,1.6674595634289957
2022-03-17,1.9563112871148167,4.613145546881582,5.338981476647725,0.9932913527523641,1.3589420287984006,1.495165495755498,4.337103653902977,3.3929856617044742,4.136512458732819,5.5632216852637315,3.5942280031034746,6.182410892828513,1.225488609134032,3.7400827684617552,3.8852683967900536,4.671496059670477,5.717155610547231,6.3061227678127345,4.790116939181523,5.351487542879601,5.824177564681829,4.25806192270132,2.8773321558158367,2.7287196047531683
2022-03-18,2.301578108839356,4.481296198523312,4.970377437716877,1.0047919263344456,0.9361641141420032,1.0310852396083228,3.5460678971788893,2.473823333372614,3.1127982234822626,5.24389391702919,3.316033269205426,6.144767303239251,1.5138530986942946,2.8349226585854446,3.9418165380588026,5.21492246571025,5.668170441666462,6.646140595491837,4.902500347318972,5.808223043139816,6.389514181199971,4.176856050358926,2.9333492484023145,1.9156245901677726
2022-03-19,2.1515184987734752,4.288017135537243,5.215352669151736,1.0715116718188025,0.745618866516111,1.0797996458034973,4.625961675399942,2.3545485850480636,2.9307917425389154,5.3298078968095295,3.5071329098100263,4.991809286474246,1.5843036525654979,2.6026976597948672,3.7493356997210814,5.325250107705131,5.337050688516156,5.772771640744723,3.9961201656396,5.124933704511956,5.126725233003556,3.707535150833673,2.543687176638568,1.9641909009650182
2022-03-20,3.1681959114674147,8.275472432854643,5.246421981198538,2.761820299137699,1.4877103996115868,1.8209959373861093,4.704090661033101,2.86919014999443,2.391146679265797,4.837405070370627,3.8023098402834274,4.4143121902968625,3.038751407736349,2.6475475872288627,5.376300865139352,4.806383647818503,4.956394583933068,6.05586821741388,3.9564243123524507,5.547594769135413,5.568979441030325,3.894021934165778,2.5597013939885898,3.4132523270428394
2022-03-21,3.316590644608955,7.4096665705234885,5.980209496577903,3.2931197789261826,2.4743683043670077,2.104323098064612,6.271882048632943,5.004868863220281,3.5161808633591694,6.292893311419132,3.3362794624255407,6.490723424723215,2.7755130578059255,3.5798841933350376,4.836936257359432,5.515907810444745,4.962977670417887,6.742412645869729,4.5412980562060214,7.008019051190588,8.804534327870972,4.608041649138626,3.2318254908432626,3.578809722078635
2022-03-22,3.0033504292059465,6.8193515509025735,5.405620702165965,2.3585119495355316,2.2811680023668024,2.6524983355156913,6.768081379308436,5.856435802572331,3.9870750080307533,5.928224294300577,4.24523383483131,8.144156536030616,2.7437906234147293,5.178227104351845,5.158704531836555,5.436208039915516,4.785377341917782,5.907420454529863,4.487045986114267,7.147862950396588,9.31311352618927,4.783209544021506,3.6164940279792317,3.048738986599797
2022-03-23,2.800355607434137,5.147319762578627,5.525222849557291,1.9461420507636447,1.6812032254345888,2.385255391986804,5.685381404023268,5.178902715214389,3.9905902235416004,5.703519995951828,4.196089292423937,7.714718285483936,2.357565400542785,5.306858398814088,5.81812354629347,5.854129217740193,5.5602177622048155,5.084475082166031,4.445378032268585,7.269334948080028,9.14304056266531,5.603723396382048,4.429734927092324,3.004512776780877
2022-03-24,2.6262148643801053,6.3911106172806385,5.828180152285222,2.5612888990548166,2.400445052923129,2.612569101511804,6.17612078869719,5.941214576856459,3.4581385503871442,3.759868604043451,3.472093965726189,4.257951788532613,2.438879939395585,4.9303446505069335,5.7896824298129905,5.779332022405626,5.82576502678036,5.157776383655441,4.6494754609233695,6.898379284775923,7.65375040279209,5.402219293157625,3.7846706684772586,3.424707956658415
2022-03-25,2.790080055837428,5.033664022349342,5.845291069180444,2.056921102784425,2.9434467671544224,2.112263937756605,6.337807172148794,5.6869838059876665,3.174073936585947,5.256294553218725,3.9524926499722697,4.578053916346381,2.8803530014299894,4.384881749782463,4.456493270144932,6.116492042990064,6.404818661979476,5.278614795599445,5.254697939267291,6.051393895082261,5.321418030852468,5.250977158231905,3.2038606689902367,3.0013308724644627
2022-03-26,2.5634397371739346,5.987612625225257,5.721736831471461,1.8713808158366594,2.8050635174656806,2.090497597958551,6.096651155775915,5.584308659313591,3.2304988476505345,6.441667546092489,3.67422770795051,7.397374211584071,2.5917760847226035,3.9502084548279783,4.721143541628038,5.881171296103819,5.671030963365629,5.031097850171116,5.334866091794299,6.359403438722403,7.740166372627692,5.032424887156828,3.362856284936107,3.220126587934711
2022-03-27,2.153686603506039,6.023872603950956,5.402906238970322,1.7077632472687363,2.5113773619136737,2.0109398567068717,5.456976760110783,5.518466056649421,3.0510660361438573,6.113064627504554,3.270519415918721,8.744520922443733,2.5087972199868593,3.96978640464745,5.267028449629266,5.437469561986168,5.4746303230382445,4.81890614053486,5.510810168759807,6.141084232460897,10.113629576843264,5.076836691432961,3.653429486877477,2.9248874387094244
2022-03-28,1.7299079777046327,5.47146699836161,5.192950402054014,1.5522036207403545,2.302375027867696,2.5657423752665336,5.28166487254092,5.568945411215101,3.20174771133838,6.181719405565503,3.2837971567491406,8.3092474976669,2.0717819076591804,3.6821091871454468,4.82562131283855,5.504292716706631,4.681263970400338,4.950686061906443,5.45278639929087,6.056898604178089,9.36125480884429,4.572061346172466,4.005165353254326,2.7688898930702996
2022-03-29,1.841476520447586,4.939349505516612,4.8761834238431,1.3462616208911642,1.9748228925707143,1.981540415947498,5.219444785817278,4.451988690761799,3.0928752510903936,5.877985240426913,3.227374210370991,8.201107353359214,1.95324195805933,4.172078096028879,4.6317793038254935,5.63236883150479,4.6147672151973245,4.2769493717189295,5.079943391731362,6.14289559149734,9.281790890323158,4.851647071675929,3.821779303825494,2.571779303825494
2022-03-30,1.6617793038254938,4.560977158231904,4.604361588181662,1.3347124923629532,1.8582686507693724,1.9561614353545673,5.026144802588579,3.846395721641155,2.936395721641155,5.166395721641155,3.146395721641155,7.896395721641155,1.866395721641155,4.506395721641155,4.356395721641155,5.316395721641155,4.536395721641155,4.066395721641155,4.866395721641155,6.316395721641155,8.686395721641155,5.206395721641155,3.726395721641155,2.406395721641155
2022-03-31,1.636395721641155,4.506395721641155,4.476395721641155,1.2763957216411548,1.686059104962457,1.6583734001655484,4.747677116968646,3.4964252652309176,2.783226048651504,5.035901487350702,2.755225700277944,8.055210238227403,1.650990535248404,4.433397916927479,4.0822923988631326,5.050077582629815,4.521731906124575,3.9140775138565287,4.689302248848087,6.122628681124334,8.037121231759047,5.61211566557314,3.9295309799616276,2.9857704319180582
2022-04-01,1.3580130757939923,3.9215958364750745,3.9491552862434904,1.0044222361168047,1.3639725111259289,1.5095833841564303,4.615110516776995,3.0282738962324984,2.8285610343268717,5.076905803793484,3.0464139799516152,8.030231638931308,1.4071841183885427,3.5837013645437596,3.5068059210079534,4.812844418544117,4.271237278360761,3.4894585363879567,4.308374135207035,5.763243067931999,7.286417985299546,5.522519693220684,3.4266929677865123,2.1130503694979317
